Selected charact,Immigration Stat,Total – 15 years and over,  15 to 24 years,    15 to 19 years,    20 to 24 years,  25 to 29 years
  Living in owner-occupied dwelling,      Economic immigrants,1151640,105790,43840,61945,77535
  Living in owner-occupied dwelling,        Principal applicants,492410,1875,90,1785,14495
  Living in owner-occupied dwelling,        Secondary applicants,659225,103910,43755,60160,63040
  Living in owner-occupied dwelling,      Immigrants sponsored by family,739520,24930,9955,14970,28170
  Living in owner-occupied dwelling,      Refugees,309430,20705,8695,12010,16550
  Living in owner-occupied dwelling,      Other immigrants,29545,2460,1070,1390,1495
  Living in owner-occupied dwelling,    Immigrants admitted before 1980,721095,0,0,0,0
  Living in owner-occupied dwelling,  Non-permanent residents,84170,29410,6660,22750,21400
  Living in rented dwelling,Total -  Population by immigration status,3122350,520380,197880,322505,421365
  Living in rented dwelling,  Non-immigrants,1765045,323225,136255,186970,250980
  Living in rented dwelling,  Immigrants,1090820,107935,45710,62225,98405
  Living in rented dwelling,    Immigrants who landed 1980 to 2021,954720,107935,45710,62225,98405
  Living in rented dwelling,      Economic immigrants,422320,51620,20695,30925,54970
  Living in rented dwelling,        Principal applicants,204495,3570,160,3405,22550
  Living in rented dwelling,        Secondary applicants,217830,48050,20535,27520,32420
  Living in rented dwelling,      Immigrants sponsored by family,275745,17145,5965,11175,21390
  Living in rented dwelling,      Refugees,236810,36110,17675,18430,20375
  Living in rented dwelling,      Other immigrants,19835,3065,1370,1690,1675
  Living in rented dwelling,    Immigrants admitted before 1980,136095,0,0,0,0
  Living in rented dwelling,  Non-permanent residents,266485,89220,15915,73310,71970
    Subsidized housing,Total -  Population by immigration status,365485,63415,32665,30750,27405
    Subsidized housing,  Non-immigrants,202840,44950,24575,20370,17850
    Subsidized housing,  Immigrants,148365,13575,6700,6875,6870
    Subsidized housing,    Immigrants who landed 1980 to 2021,126740,13575,6700,6875,6870
    Subsidized housing,      Economic immigrants,27035,3310,1565,1745,1715
    Subsidized housing,        Principal applicants,13540,215,20,195,415
    Subsidized housing,        Secondary applicants,13490,3095,1545,1550,1305
    Subsidized housing,      Immigrants sponsored by family,45060,1885,745,1145,1685
    Subsidized housing,      Refugees,50815,7800,4050,3745,3205
    Subsidized housing,      Other immigrants,3830,580,340,240,260
    Subsidized housing,    Immigrants admitted before 1980,21630,0,0,0,0
    Subsidized housing,  Non-permanent residents,14280,4890,1390,3495,2690
    Not subsidized housing,Total -  Population by immigration status,2756860,456965,165215,291755,393965
    Not subsidized housing,  Non-immigrants,1562205,278275,111680,166595,233135
    Not subsidized housing,  Immigrants,942450,94355,39010,55350,91540
    Not subsidized housing,    Immigrants who landed 1980 to 2021,827980,94355,39010,55350,91540
    Not subsidized housing,      Economic immigrants,395285,48310,19130,29180,53250
    Not subsidized housing,        Principal applicants,190950,3350,135,3210,22135
    Not subsidized housing,        Secondary applicants,204340,44960,18990,25970,31115
    Not subsidized housing,      Immigrants sponsored by family,230690,15255,5225,10035,19710
    Not subsidized housing,      Refugees,186000,28305,13620,14685,17165
    Not subsidized housing,      Other immigrants,16005,2485,1035,1450,1415
    Not subsidized housing,    Immigrants admitted before 1980,114470,0,0,0,0
    Not subsidized housing,  Non-permanent residents,252205,84330,14520,69810,69285
"  Dwelling provided by the local government, First Nation or Indian band",Total -  Population by immigration status,24040,5570,2965,2605,2485
"  Dwelling provided by the local government, First Nation or Indian band",  Non-immigrants,23820,5560,2965,2600,2465
"  Dwelling provided by the local government, First Nation or Indian band",  Immigrants,210,0,0,10,15
"  Dwelling provided by the local government, First Nation or Indian band",    Immigrants who landed 1980 to 2021,110,0,0,10,15
"  Dwelling provided by the local government, First Nation or Indian band",      Economic immigrants,30,0,0,0,10
"  Dwelling provided by the local government, First Nation or Indian band",        Principal applicants,10,0,0,0,0
"  Dwelling provided by the local government, First Nation or Indian band",        Secondary applicants,20,0,0,0,10
"  Dwelling provided by the local government, First Nation or Indian band",      Immigrants sponsored by family,60,0,0,0,10
"  Dwelling provided by the local government, First Nation or Indian band",      Refugees,15,0,0,0,0
"  Dwelling provided by the local government, First Nation or Indian band",      Other immigrants,0,0,0,0,0
"  Dwelling provided by the local government, First Nation or Indian band",    Immigrants admitted before 1980,100,0,0,0,0
"  Dwelling provided by the local government, First Nation or Indian band",  Non-permanent residents,10,0,0,0,0
